[31m[1mpwndbg: [0m[31m[0m[91mloaded 173 commands. Type [35mpwndbg [filter][0m[91m for a list.[0m
[31m[1mpwndbg: [0m[31m[0m[91mcreated [35m$rebase[0m[91m, [35m$ida[0m[91m gdb functions (can be used with print/break)[0m

Breakpoint 1, 0x0000000000400545 in main ()
+================+=======+=================+====================+
|    ADDRESS     | TYPE  |  INITIAL_VALUE  |   CURRENT_VALUE    |
| 0x7fffffffdaec | DWORD |      0x8670a7b2 |         0x00000000 |
| 0x7fffffffdaf0 | DWORD |      0x41009f80 |         0xf7de59a0 |
| 0x7fffffffdaf4 | DWORD |      0x161ccdc9 |         0x00007fff |
| 0x7fffffffdaf8 | DWORD |      0xc8f78278 |         0x00000000 |
| 0x7fffffffdafc | DWORD |      0xec2b8276 |         0x00000000 |
| 0x7fffffffdb00 | DWORD |      0x33d89a10 |         0x00000000 |
| 0x7fffffffdb04 | DWORD |      0x2c057d92 |         0x00000000 |
| 0x7fffffffdb08 | DWORD |      0x877f7053 |         0xf7ffd9f0 |
| 0x7fffffffdb0c | DWORD |      0x1a03e462 |         0x00007fff |
| 0x7fffffffdb10 | DWORD |      0x39b178d8 |         0xf79e90e8 |
| 0x7fffffffdb14 | DWORD |      0x5fcf2663 |         0x00007fff |
| 0x7fffffffdb18 | DWORD |      0x25974ac5 |         0x00001f80 |
| 0x7fffffffdb1c | DWORD |      0x4d2ef09d |         0x0000ffff |
| 0x7fffffffdb20 | DWORD |      0x35008836 |         0xf7dd5a00 |
| 0x7fffffffdb24 | DWORD |      0x74a0e844 |         0x00007fff |
| 0x7fffffffdb28 | DWORD |      0x648d8b39 |         0x00000480 |
| 0x7fffffffdb2c | DWORD |      0x1ee93249 |         0x00000000 |
| 0x7fffffffdb30 | DWORD |      0x916ae7ef |         0x00000027 |
| 0x7fffffffdb34 | DWORD |      0x15dc3fe0 |         0x00000000 |
| 0x7fffffffdb38 | DWORD |      0x781325f7 |         0x00000000 |
| 0x7fffffffdb3c | DWORD |      0xfaceb34a |         0x00000000 |
| 0x7fffffffdb40 | DWORD |      0x254ffb80 |         0x00000000 |
| 0x7fffffffdb44 | DWORD |      0xfbb6a9b6 |         0x00000000 |
